type,name,confidence,page_number,line_number
topic,tree,0.020618556701030927,135,0
topic,model,0.05555555555555555,136,0
topic,selection,0.047619047619047616,136,0
topic,features,0.03968253968253968,136,0
topic,linear,0.031746031746031744,136,0
topic,ta,0.023809523809523808,136,0
topic,coefﬁcient,0.030927835051546393,137,0
topic,multiple,0.030927835051546393,137,0
topic,complete,0.030927835051546393,137,0
topic,students,0.030927835051546393,137,0
topic,features,0.020618556701030927,137,0
topic,features,0.02857142857142857,138,0
topic,regression,0.02857142857142857,138,0
topic,test,0.022857142857142857,138,0
topic,scores,0.022857142857142857,138,0
topic,item,0.022857142857142857,138,0
topic,item,0.035483870967741936,139,0
topic,response,0.03225806451612903,139,0
topic,time,0.01935483870967742,139,0
topic,test,0.01935483870967742,139,0
topic,j,0.01935483870967742,139,0
topic,https,0.028871391076115485,140,0
topic,readability,0.01837270341207349,140,0
topic,j,0.01837270341207349,140,0
topic,statistics,0.015748031496062992,140,0
topic,cheng,0.013123359580052493,140,0
topic,occupational,0.1,141,0
topic,statistics,0.1,141,0
topic,128,0.05,141,0
topic,denner,0.05,141,0
topic,et,0.05,141,0
topic,student,0.03553299492385787,142,0
topic,dropout,0.025380710659898477,142,0
topic,machine,0.025380710659898477,142,0
topic,learning,0.025380710659898477,142,0
topic,models,0.025380710659898477,142,0
topic,students,0.04363636363636364,143,0
topic,student,0.03272727272727273,143,0
topic,universities,0.01818181818181818,143,0
topic,ﬁnancial,0.01818181818181818,143,0
topic,may,0.01818181818181818,143,0
topic,student,0.03515625,144,0
topic,students,0.03125,144,0
topic,learning,0.03125,144,0
topic,machine,0.02734375,144,0
topic,help,0.02734375,144,0
topic,predictors,0.06870229007633588,145,0
topic,models,0.030534351145038167,145,0
topic,student,0.026717557251908396,145,0
topic,factors,0.019083969465648856,145,0
topic,learning,0.019083969465648856,145,0
topic,student,0.06746031746031746,146,0
topic,models,0.027777777777777776,146,0
topic,learning,0.023809523809523808,146,0
topic,predictors,0.023809523809523808,146,0
topic,activities,0.01984126984126984,146,0
topic,student,0.051587301587301584,147,0
topic,dropout,0.04365079365079365,147,0
topic,models,0.031746031746031744,147,0
topic,model,0.027777777777777776,147,0
topic,data,0.023809523809523808,147,0
topic,student,0.04727272727272727,148,0
topic,learning,0.04727272727272727,148,0
topic,dropout,0.04363636363636364,148,0
topic,model,0.03636363636363636,148,0
topic,models,0.03272727272727273,148,0
topic,factors,0.03333333333333333,149,0
topic,predictive,0.027777777777777776,149,0
topic,student,0.022222222222222223,149,0
topic,monitoring,0.022222222222222223,149,0
topic,feedback,0.022222222222222223,149,0
topic,model,0.05172413793103448,150,0
topic,teacher,0.04310344827586207,150,0
topic,curriculum,0.02586206896551724,150,0
topic,predictive,0.02586206896551724,150,0
topic,student,0.017241379310344827,150,0
topic,system,0.03861003861003861,151,0
topic,data,0.03088803088803089,151,0
topic,educational,0.02702702702702703,151,0
topic,analyst,0.023166023166023165,151,0
topic,models,0.023166023166023165,151,0
topic,learning,0.043010752688172046,152,0
topic,models,0.03763440860215054,152,0
topic,model,0.026881720430107527,152,0
topic,machine,0.026881720430107527,152,0
topic,lms,0.026881720430107527,152,0
topic,140,0.1,153,0
topic,bognár,0.1,153,0
topic,fig,0.1,153,0
topic,4,0.1,153,0
topic,components,0.1,153,0
topic,course,0.06048387096774194,154,0
topic,indicators,0.03225806451612903,154,0
topic,indicator,0.03225806451612903,154,0
topic,student,0.028225806451612902,154,0
topic,within,0.028225806451612902,154,0
topic,duration,0.044444444444444446,155,0
topic,data,0.044444444444444446,155,0
topic,model,0.03333333333333333,155,0
topic,time,0.03333333333333333,155,0
topic,use,0.03333333333333333,155,0
topic,model,0.06976744186046512,156,0
topic,time,0.06976744186046512,156,0
topic,student,0.046511627906976744,156,0
topic,activities,0.046511627906976744,156,0
topic,data,0.03488372093023256,156,0
topic,time,0.02531645569620253,157,0
topic,students,0.02531645569620253,157,0
topic,samples,0.02531645569620253,157,0
topic,8,0.0189873417721519,157,0
topic,model,0.0189873417721519,157,0
topic,time,0.06201550387596899,158,0
topic,student,0.031007751937984496,158,0
topic,v,0.031007751937984496,158,0
topic,matrix,0.031007751937984496,158,0
topic,x,0.031007751937984496,158,0
topic,time,0.037267080745341616,159,0
topic,course,0.024844720496894408,159,0
topic,student,0.024844720496894408,159,0
topic,target,0.018633540372670808,159,0
topic,value,0.018633540372670808,159,0
topic,function,0.04013377926421405,160,0
topic,f,0.026755852842809364,160,0
topic,data,0.023411371237458192,160,0
topic,model,0.023411371237458192,160,0
topic,predictors,0.020066889632107024,160,0
topic,dropout,0.03669724770642202,161,0
topic,model,0.027522935779816515,161,0
topic,student,0.027522935779816515,161,0
topic,decision,0.027522935779816515,161,0
topic,trees,0.027522935779816515,161,0
topic,student,0.030042918454935622,162,0
topic,prediction,0.02575107296137339,162,0
topic,performance,0.02145922746781116,162,0
topic,target,0.02145922746781116,162,0
topic,data,0.017167381974248927,162,0
topic,students,0.08450704225352113,163,0
topic,failed,0.07042253521126761,163,0
topic,accuracy,0.056338028169014086,163,0
topic,correctly,0.04225352112676056,163,0
topic,tp,0.04225352112676056,163,0
topic,model,0.07657657657657657,164,0
topic,bias,0.04054054054054054,164,0
topic,variance,0.04054054054054054,164,0
topic,precision,0.03153153153153153,164,0
topic,f1,0.02702702702702703,164,0
topic,model,0.1073170731707317,165,0
topic,performance,0.04878048780487805,165,0
topic,validation,0.04390243902439024,165,0
topic,metrics,0.03902439024390244,165,0
topic,training,0.03902439024390244,165,0
topic,training,0.05106382978723404,166,0
topic,model,0.0425531914893617,166,0
topic,bias,0.03829787234042553,166,0
topic,high,0.03829787234042553,166,0
topic,error,0.03404255319148936,166,0
topic,fig,0.1,167,0
topic,learning,0.1,167,0
topic,curve,0.1,167,0
topic,low,0.1,167,0
topic,bias,0.1,167,0
topic,models,0.04150943396226415,168,0
topic,student,0.03018867924528302,168,0
topic,learning,0.03018867924528302,168,0
topic,bias,0.022641509433962263,168,0
topic,variance,0.022641509433962263,168,0
topic,https,0.0469208211143695,169,0
topic,j,0.020527859237536656,169,0
topic,learning,0.020527859237536656,169,0
topic,students,0.017595307917888565,169,0
topic,using,0.017595307917888565,169,0
topic,https,0.043209876543209874,170,0
topic,student,0.024691358024691357,170,0
topic,j,0.024691358024691357,170,0
topic,2020,0.021604938271604937,170,0
topic,educ,0.021604938271604937,170,0
topic,learning,0.10256410256410256,171,0
topic,students,0.041025641025641026,171,0
topic,machine,0.03076923076923077,171,0
topic,data,0.03076923076923077,171,0
topic,methods,0.02564102564102564,171,0
topic,learning,0.11854103343465046,172,0
topic,data,0.0486322188449848,172,0
topic,activities,0.02127659574468085,172,0
topic,ai,0.0182370820668693,172,0
topic,various,0.0182370820668693,172,0
topic,learning,0.07371794871794872,173,0
topic,team,0.028846153846153848,173,0
topic,students,0.019230769230769232,173,0
topic,online,0.019230769230769232,173,0
topic,instructional,0.019230769230769232,173,0
topic,students,0.051587301587301584,174,0
topic,learning,0.04365079365079365,174,0
topic,5,0.03571428571428571,174,0
topic,count,0.031746031746031744,174,0
topic,student,0.023809523809523808,174,0
topic,learning,0.05338078291814947,175,0
topic,int,0.046263345195729534,175,0
topic,student,0.046263345195729534,175,0
topic,times,0.02491103202846975,175,0
topic,data,0.021352313167259787,175,0
topic,words,0.065625,176,0
topic,word,0.025,176,0
topic,data,0.021875,176,0
topic,number,0.021875,176,0
topic,text,0.01875,176,0
topic,number,0.04,177,0
topic,fig,0.02666666666666667,177,0
topic,word,0.02666666666666667,177,0
topic,label,0.02666666666666667,177,0
topic,percentage,0.02666666666666667,177,0
topic,vector,0.04710144927536232,178,0
topic,vocabulary,0.03985507246376811,178,0
topic,layer,0.03985507246376811,178,0
topic,matrix,0.036231884057971016,178,0
topic,model,0.028985507246376812,178,0
topic,content,0.05309734513274336,179,0
topic,student,0.030973451327433628,179,0
topic,teacher,0.030973451327433628,179,0
topic,guidance,0.030973451327433628,179,0
topic,matching,0.02654867256637168,179,0
topic,content,0.047619047619047616,180,0
topic,student,0.04285714285714286,180,0
topic,1,0.03333333333333333,180,0
topic,represents,0.03333333333333333,180,0
topic,map,0.02857142857142857,180,0
topic,achievement,0.13043478260869565,181,0
topic,periodical,0.10869565217391304,181,0
topic,test,0.10869565217391304,181,0
topic,mrr,0.10869565217391304,181,0
topic,map,0.10869565217391304,181,0
topic,sc,0.054140127388535034,182,0
topic,learning,0.041401273885350316,182,0
topic,students,0.03503184713375796,182,0
topic,student,0.03184713375796178,182,0
topic,δ,0.028662420382165606,182,0
topic,learning,0.061068702290076333,183,0
topic,semester,0.05343511450381679,183,0
topic,students,0.03816793893129771,183,0
topic,nb,0.030534351145038167,183,0
topic,rf,0.030534351145038167,183,0
topic,semester,0.09090909090909091,184,0
topic,nb,0.09090909090909091,184,0
topic,rf,0.09090909090909091,184,0
topic,svm,0.09090909090909091,184,0
topic,ap,0.09090909090909091,184,0
topic,student,0.0594059405940594,185,0
topic,learning,0.04950495049504951,185,0
topic,0,0.039603960396039604,185,0
topic,10,0.039603960396039604,185,0
topic,pattern,0.039603960396039604,185,0
topic,learning,0.07380073800738007,186,0
topic,students,0.04428044280442804,186,0
topic,course,0.04059040590405904,186,0
topic,behavior,0.02952029520295203,186,0
topic,data,0.025830258302583026,186,0
topic,learning,0.04827586206896552,187,0
topic,students,0.020689655172413793,187,0
topic,results,0.020689655172413793,187,0
topic,form,0.020689655172413793,187,0
topic,improving,0.013793103448275862,187,0
topic,new,0.02654867256637168,188,0
topic,facts,0.02654867256637168,188,0
topic,details,0.017699115044247787,188,0
topic,may,0.017699115044247787,188,0
topic,fuzzy,0.017699115044247787,188,0
topic,prefer,0.03,189,0
topic,study,0.03,189,0
topic,new,0.02,189,0
topic,think,0.02,189,0
topic,put,0.02,189,0
topic,likely,0.038834951456310676,190,0
topic,remember,0.02912621359223301,190,0
topic,picture,0.02912621359223301,190,0
topic,prefer,0.02912621359223301,190,0
topic,paper,0.02912621359223301,190,0
topic,learning,0.027522935779816515,191,0
topic,students,0.01834862385321101,191,0
topic,blended,0.01834862385321101,191,0
topic,subject,0.01834862385321101,191,0
topic,much,0.01834862385321101,191,0
topic,learning,0.05411764705882353,192,0
topic,blended,0.02588235294117647,192,0
topic,performance,0.021176470588235293,192,0
topic,educ,0.018823529411764704,192,0
topic,predicting,0.01647058823529412,192,0
topic,learning,0.04597701149425287,193,0
topic,comput,0.022988505747126436,193,0
topic,2020,0.017241379310344827,193,0
topic,romanenko,0.017241379310344827,193,0
topic,pp,0.017241379310344827,193,0
topic,features,0.027522935779816515,194,0
topic,embeddings,0.027522935779816515,194,0
topic,learning,0.027522935779816515,194,0
topic,students,0.022935779816513763,194,0
topic,node,0.022935779816513763,194,0
topic,students,0.035483870967741936,195,0
topic,academic,0.01935483870967742,195,0
topic,ml,0.016129032258064516,195,0
topic,rates,0.012903225806451613,195,0
topic,traditional,0.012903225806451613,195,0
topic,ml,0.025547445255474453,196,0
topic,student,0.025547445255474453,196,0
topic,performance,0.021897810218978103,196,0
topic,data,0.021897810218978103,196,0
topic,students,0.01824817518248175,196,0
topic,students,0.050445103857566766,197,0
topic,data,0.02373887240356083,197,0
topic,model,0.020771513353115726,197,0
topic,performance,0.020771513353115726,197,0
topic,study,0.017804154302670624,197,0
topic,performance,0.037383177570093455,198,0
topic,students,0.024922118380062305,198,0
topic,data,0.024922118380062305,198,0
topic,student,0.021806853582554516,198,0
topic,model,0.021806853582554516,198,0
topic,data,0.05303030303030303,199,0
topic,may,0.015151515151515152,199,0
topic,dataset,0.015151515151515152,199,0
topic,et,0.011363636363636364,199,0
topic,al,0.011363636363636364,199,0
topic,fig,0.047619047619047616,200,0
topic,features,0.047619047619047616,200,0
topic,dataset,0.047619047619047616,200,0
topic,data,0.047619047619047616,200,0
topic,enhancing,0.023809523809523808,200,0
topic,data,0.06321839080459771,201,0
topic,analysis,0.040229885057471264,201,0
topic,tg,0.022988505747126436,201,0
topic,missing,0.017241379310344827,201,0
topic,grades,0.017241379310344827,201,0
topic,graph,0.04583333333333333,202,0
topic,distance,0.029166666666666667,202,0
topic,students,0.025,202,0
topic,matrix,0.025,202,0
topic,cosine,0.020833333333333332,202,0
topic,features,0.04591836734693878,203,0
topic,embeddings,0.03571428571428571,203,0
topic,graph,0.030612244897959183,203,0
topic,topological,0.025510204081632654,203,0
topic,predictive,0.02040816326530612,203,0
topic,positives,0.03225806451612903,204,0
topic,model,0.027649769585253458,204,0
topic,accuracy,0.02304147465437788,204,0
topic,positive,0.02304147465437788,204,0
topic,true,0.02304147465437788,204,0
topic,features,0.04700854700854701,205,0
topic,topological,0.02564102564102564,205,0
topic,node,0.021367521367521368,205,0
topic,embeddings,0.021367521367521368,205,0
topic,precision,0.017094017094017096,205,0
topic,features,0.030612244897959183,206,0
topic,graph,0.02040816326530612,206,0
topic,node,0.015306122448979591,206,0
topic,embeddings,0.015306122448979591,206,0
topic,feature,0.015306122448979591,206,0
topic,features,0.05508474576271186,207,0
topic,model,0.029661016949152543,207,0
topic,topological,0.029661016949152543,207,0
topic,performance,0.01694915254237288,207,0
topic,models,0.01694915254237288,207,0
topic,features,0.0380952380952381,208,0
topic,performance,0.02857142857142857,208,0
topic,models,0.02857142857142857,208,0
topic,trained,0.02857142857142857,208,0
topic,model,0.02857142857142857,208,0
topic,node,0.03418803418803419,209,0
topic,embeddings,0.03418803418803419,209,0
topic,model,0.029914529914529916,209,0
topic,features,0.02564102564102564,209,0
topic,data,0.021367521367521368,209,0
topic,student,0.04411764705882353,210,0
topic,embeddings,0.03676470588235294,210,0
topic,model,0.029411764705882353,210,0
topic,accuracy,0.029411764705882353,210,0
topic,performance,0.022058823529411766,210,0
topic,features,0.047058823529411764,211,0
topic,node,0.041176470588235294,211,0
topic,embeddings,0.041176470588235294,211,0
topic,topological,0.029411764705882353,211,0
topic,models,0.029411764705882353,211,0
topic,features,0.05405405405405406,212,0
topic,performance,0.05019305019305019,212,0
topic,model,0.05019305019305019,212,0
topic,od,0.03474903474903475,212,0
topic,node,0.03088803088803089,212,0
topic,features,0.05405405405405406,213,0
topic,model,0.03861003861003861,213,0
topic,prediction,0.02702702702702703,213,0
topic,models,0.02702702702702703,213,0
topic,node,0.023166023166023165,213,0
topic,students,0.027607361963190184,214,0
topic,https,0.027607361963190184,214,0
topic,student,0.018404907975460124,214,0
topic,j,0.018404907975460124,214,0
topic,educ,0.018404907975460124,214,0
topic,https,0.039603960396039604,215,0
topic,learning,0.0297029702970297,215,0
topic,student,0.019801980198019802,215,0
topic,machine,0.019801980198019802,215,0
topic,j,0.019801980198019802,215,0
topic,machine,0.25,216,0
topic,learning,0.25,216,0
topic,assessment,0.25,216,0
topic,processes,0.25,216,0
topic,instructors,0.027649769585253458,217,0
topic,online,0.02304147465437788,217,0
topic,modeling,0.018433179723502304,217,0
topic,assessment,0.018433179723502304,217,0
topic,practices,0.018433179723502304,217,0
topic,online,0.040983606557377046,218,0
topic,education,0.03278688524590164,218,0
topic,pandemic,0.028688524590163935,218,0
topic,higher,0.028688524590163935,218,0
topic,remote,0.028688524590163935,218,0
topic,learning,0.050359712230215826,219,0
topic,online,0.04316546762589928,219,0
topic,assessment,0.039568345323741004,219,0
topic,instructors,0.02877697841726619,219,0
topic,students,0.02158273381294964,219,0
topic,online,0.040145985401459854,220,0
topic,instructors,0.0364963503649635,220,0
topic,assessment,0.032846715328467155,220,0
topic,students,0.025547445255474453,220,0
topic,wanted,0.01824817518248175,220,0
topic,experience,0.023923444976076555,221,0
topic,teaching,0.019138755980861243,221,0
topic,sample,0.019138755980861243,221,0
topic,respondents,0.019138755980861243,221,0
topic,topic,0.014354066985645933,221,0
topic,1,0.05042016806722689,222,0
topic,american,0.03361344537815126,222,0
topic,respondents,0.025210084033613446,222,0
topic,taught,0.025210084033613446,222,0
topic,within,0.025210084033613446,222,0
topic,teaching,0.025477707006369428,223,0
topic,degree,0.025477707006369428,223,0
topic,1,0.025477707006369428,223,0
topic,professor,0.025477707006369428,223,0
topic,track,0.025477707006369428,223,0
topic,degree,0.03278688524590164,224,0
topic,sciences,0.03278688524590164,224,0
topic,program,0.0273224043715847,224,0
topic,disciplines,0.02185792349726776,224,0
topic,10,0.02185792349726776,224,0
topic,responses,0.03260869565217391,225,0
topic,topic,0.028985507246376812,225,0
topic,questions,0.025362318840579712,225,0
topic,modeling,0.021739130434782608,225,0
topic,using,0.021739130434782608,225,0
topic,topic,0.033707865168539325,226,0
topic,words,0.026217228464419477,226,0
topic,analysis,0.018726591760299626,226,0
topic,sample,0.0149812734082397,226,0
topic,associated,0.0149812734082397,226,0
topic,assessment,0.03597122302158273,227,0
topic,practices,0.03597122302158273,227,0
topic,pandemic,0.03597122302158273,227,0
topic,respondents,0.02877697841726619,227,0
topic,exams,0.02877697841726619,227,0
topic,topic,0.030303030303030304,228,0
topic,topics,0.024242424242424242,228,0
topic,responses,0.024242424242424242,228,0
topic,two,0.024242424242424242,228,0
topic,question,0.01818181818181818,228,0
topic,exams,0.0380952380952381,229,0
topic,students,0.031746031746031744,229,0
topic,exam,0.025396825396825397,229,0
topic,use,0.01904761904761905,229,0
topic,online,0.015873015873015872,229,0
topic,topic,0.04054054054054054,230,0
topic,exam,0.033783783783783786,230,0
topic,changed,0.033783783783783786,230,0
topic,two,0.033783783783783786,230,0
topic,topics,0.033783783783783786,230,0
topic,students,0.045627376425855515,231,0
topic,exams,0.022813688212927757,231,0
topic,topic,0.015209125475285171,231,0
topic,less,0.015209125475285171,231,0
topic,time,0.015209125475285171,231,0
topic,responses,0.033112582781456956,232,0
topic,topic,0.033112582781456956,232,0
topic,administering,0.019867549668874173,232,0
topic,assessments,0.019867549668874173,232,0
topic,online,0.019867549668874173,232,0
topic,students,0.03361344537815126,233,0
topic,topic,0.01680672268907563,233,0
topic,online,0.01680672268907563,233,0
topic,time,0.01680672268907563,233,0
topic,questions,0.014005602240896359,233,0
topic,virtual,0.040268456375838924,234,0
topic,information,0.026845637583892617,234,0
topic,use,0.026845637583892617,234,0
topic,indicated,0.026845637583892617,234,0
topic,think,0.020134228187919462,234,0
topic,students,0.02952029520295203,235,0
topic,online,0.02952029520295203,235,0
topic,questions,0.02952029520295203,235,0
topic,exam,0.01845018450184502,235,0
topic,topic,0.01107011070110701,235,0
topic,instructors,0.030303030303030304,236,0
topic,students,0.020202020202020204,236,0
topic,online,0.020202020202020204,236,0
topic,learning,0.016835016835016835,236,0
topic,grading,0.016835016835016835,236,0
topic,instructors,0.044585987261146494,237,0
topic,online,0.028662420382165606,237,0
topic,students,0.022292993630573247,237,0
topic,assessment,0.01910828025477707,237,0
topic,asked,0.01592356687898089,237,0
topic,instructors,0.03765690376569038,238,0
topic,assessment,0.03347280334728033,238,0
topic,online,0.03347280334728033,238,0
topic,learning,0.02092050209205021,238,0
topic,may,0.016736401673640166,238,0
topic,responses,0.03333333333333333,239,0
topic,information,0.023809523809523808,239,0
topic,questions,0.01904761904761905,239,0
topic,provide,0.01904761904761905,239,0
topic,assessment,0.014285714285714285,239,0
topic,pandemic,0.030927835051546393,240,0
topic,indicated,0.02577319587628866,240,0
topic,one,0.02577319587628866,240,0
topic,due,0.020618556701030927,240,0
topic,online,0.020618556701030927,240,0
topic,content,0.03435114503816794,241,0
topic,course,0.026717557251908396,241,0
topic,practices,0.019083969465648856,241,0
topic,pandemic,0.019083969465648856,241,0
topic,grading,0.019083969465648856,241,0
topic,topics,0.08108108108108109,242,0
topic,used,0.05405405405405406,242,0
topic,sentiments,0.05405405405405406,242,0
topic,232,0.02702702702702703,242,0
topic,ober,0.02702702702702703,242,0
topic,topics,0.035856573705179286,243,0
topic,topic,0.02390438247011952,243,0
topic,class,0.0199203187250996,243,0
topic,course,0.0199203187250996,243,0
topic,responses,0.01593625498007968,243,0
topic,used,0.06060606060606061,244,0
topic,sentiments,0.06060606060606061,244,0
topic,changed,0.06060606060606061,244,0
topic,234,0.030303030303030304,244,0
topic,ober,0.030303030303030304,244,0
topic,assignments,0.03484320557491289,245,0
topic,late,0.020905923344947737,245,0
topic,professional,0.020905923344947737,245,0
topic,students,0.017421602787456445,245,0
topic,development,0.017421602787456445,245,0
topic,used,0.06060606060606061,246,0
topic,sentiments,0.06060606060606061,246,0
topic,236,0.030303030303030304,246,0
topic,ober,0.030303030303030304,246,0
topic,et,0.030303030303030304,246,0
topic,online,0.04395604395604396,247,0
topic,teaching,0.03296703296703297,247,0
topic,professional,0.02197802197802198,247,0
topic,helpful,0.02197802197802198,247,0
topic,topic,0.018315018315018316,247,0
topic,238,0.03333333333333333,248,0
topic,ober,0.03333333333333333,248,0
topic,et,0.03333333333333333,248,0
topic,al,0.03333333333333333,248,0
topic,fig,0.03333333333333333,248,0
topic,topic,0.06451612903225806,249,0
topic,changed,0.06451612903225806,249,0
topic,applying,0.03225806451612903,249,0
topic,modeling,0.03225806451612903,249,0
topic,understand,0.03225806451612903,249,0
topic,240,0.038461538461538464,250,0
topic,ober,0.038461538461538464,250,0
topic,et,0.038461538461538464,250,0
topic,al,0.038461538461538464,250,0
topic,fig,0.038461538461538464,250,0
topic,topic,0.07142857142857142,251,0
topic,applying,0.03571428571428571,251,0
topic,modeling,0.03571428571428571,251,0
topic,understand,0.03571428571428571,251,0
topic,assessment,0.03571428571428571,251,0
topic,https,0.04904632152588556,252,0
topic,online,0.035422343324250684,252,0
topic,2020,0.02452316076294278,252,0
topic,j,0.02452316076294278,252,0
topic,learning,0.01907356948228883,252,0
topic,https,0.04392764857881137,253,0
topic,2021,0.01808785529715762,253,0
topic,online,0.01808785529715762,253,0
topic,assessment,0.015503875968992248,253,0
topic,educ,0.015503875968992248,253,0
topic,https,0.06484641638225255,254,0
topic,education,0.030716723549488054,254,0
topic,2020,0.023890784982935155,254,0
topic,j,0.023890784982935155,254,0
topic,assessment,0.017064846416382253,254,0
topic,learning,0.13705583756345177,255,0
topic,immersive,0.04568527918781726,255,0
topic,machine,0.04060913705583756,255,0
topic,experience,0.030456852791878174,255,0
topic,environments,0.025380710659898477,255,0
topic,learning,0.08873720136518772,256,0
topic,immersive,0.027303754266211604,256,0
topic,learners,0.023890784982935155,256,0
topic,experience,0.020477815699658702,256,0
topic,machine,0.017064846416382253,256,0
topic,learning,0.11016949152542373,257,0
topic,machine,0.07627118644067797,257,0
topic,house,0.029661016949152543,257,0
topic,education,0.01694915254237288,257,0
topic,problems,0.01694915254237288,257,0
topic,learning,0.10505836575875487,258,0
topic,machine,0.042801556420233464,258,0
topic,used,0.019455252918287938,258,0
topic,students,0.019455252918287938,258,0
topic,educational,0.019455252918287938,258,0
topic,learning,0.07612456747404844,259,0
topic,topic,0.04152249134948097,259,0
topic,machine,0.02768166089965398,259,0
topic,students,0.020761245674740483,259,0
topic,data,0.01730103806228374,259,0
topic,learning,0.1103202846975089,260,0
topic,theories,0.021352313167259787,260,0
topic,immersive,0.021352313167259787,260,0
topic,cognition,0.017793594306049824,260,0
topic,situated,0.017793594306049824,260,0
topic,learning,0.0858085808580858,261,0
topic,adaptive,0.0429042904290429,261,0
topic,machine,0.036303630363036306,261,0
topic,immersive,0.0231023102310231,261,0
topic,experience,0.0231023102310231,261,0
topic,learning,0.10460251046025104,262,0
topic,machine,0.058577405857740586,262,0
topic,data,0.02510460251046025,262,0
topic,et,0.02092050209205021,262,0
topic,al,0.02092050209205021,262,0
topic,learning,0.05921052631578947,263,0
topic,virtual,0.03289473684210526,263,0
topic,learners,0.02631578947368421,263,0
topic,machine,0.023026315789473683,263,0
topic,et,0.019736842105263157,263,0
topic,language,0.034161490683229816,264,0
topic,learning,0.027950310559006212,264,0
topic,natural,0.024844720496894408,264,0
topic,conversational,0.021739130434782608,264,0
topic,ai,0.021739130434782608,264,0
topic,language,0.054901960784313725,265,0
